[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[58485] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1709:60740-60744> <58447>
[58486] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1709:60745-60755> <58449>
[58488] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1710:60770-60774> <58447>
[58489] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1710:60775-60778> <58419>
[58462] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1704:60544-60548> <58447>
[58497] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1714:60862-60866> <58447>
[58498] <trade_history> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1714:60867-60880> <58463>
[58501] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1715:60899-60903> <58447>
[58502] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1715:60904-60907> <58419>
[58493] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1713:60802-60806> <58447>
[84750] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#74:2415-2419> <84748>
[84765] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#76:2512-2516> <84748>
[84781] <self> <D:\projects\pytypes2\new100\zipline\tests\test_security_list.py#79:2630-2634> <84748>
[29184] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#155:5901-5905> <29137>
[29185] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#155:5906-5907> <28502>
[29187] <Mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#155:5915-5919> <28479>
[29189] <data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#155:5909-5913> <29138>
[29190] <mask_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#155:5923-5932> <29175>
[29194] <TermGraph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#157:5953-5962> <13416>
[29199] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#159:6016-6020> <29137>
[29200] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#159:6021-6022> <28502>
[29202] <rank> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#159:6023-6027> <8347>
[29207] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#160:6080-6084> <29137>
[29208] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#160:6085-6086> <28502>
[29210] <rank> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#160:6087-6091> <8347>
[29214] <Mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#160:6113-6117> <28479>
[29218] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#161:6160-6164> <29137>
[29219] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#161:6165-6166> <28502>
[29221] <rank> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#161:6167-6171> <8347>
[29226] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#162:6226-6230> <29137>
[29227] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#162:6231-6232> <28502>
[29229] <rank> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#162:6233-6237> <8347>
[29233] <Mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#162:6260-6264> <28479>
[29380] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#191:7751-7755> <29137>
[29383] <graph> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#192:7780-7785> <29193>
[29384] <initial_workspace> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#193:7800-7817> <29183>
[29385] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#194:7837-7841> <29137>
[29398] <results> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#196:7902-7909> <29379>
[29400] <expected> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#197:7937-7945> <29240>
[29401] <method> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#197:7946-7952> <29397>
[29403] <results> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#197:7955-7962> <29379>
[29404] <method> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_factor.py#197:7963-7969> <29397>
[68973] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#40:1137-1140> <68972>
[68981] <cls> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#41:1185-1188> <68972>
[68982] <env> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#41:1189-1192> <68974>
[70593] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#42:1181-1185> <70592>
[70594] <write_conf_file> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#42:1186-1201> <70570>
[70605] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#46:1285-1289> <70592>
[70608] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#46:1302-1306> <70598>
[70614] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#47:1344-1348> <70592>
[70617] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#47:1361-1365> <70598>
[70623] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#48:1407-1411> <70592>
[70626] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#48:1424-1428> <70598>
[70632] <self> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#49:1464-1468> <70592>
[70635] <args> <D:\projects\pytypes2\new100\zipline\tests\test_cli.py#49:1481-1485> <70598>
[44015] <obj> <D:\projects\pytypes2\new100\zipline\zipline\utils\serialization_utils.py#29:938-941> <44013>
[44025] <obj> <D:\projects\pytypes2\new100\zipline\zipline\utils\serialization_utils.py#31:1021-1024> <44013>
[57743] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1542:54025-54029> <57738>
[57744] <sid> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1542:54030-54033> <56924>
[57760] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1546:54155-54159> <57738>
[57761] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1546:54160-54170> <56959>
[57763] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1547:54185-54189> <57738>
[57764] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1547:54190-54193> <56929>
[57772] <trade_history> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1549:54260-54273> <57739>
[57774] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1550:54323-54327> <57738>
[57775] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1550:54328-54331> <56929>
[57768] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1549:54214-54218> <57738>
[57769] <source> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1549:54219-54225> <57004>
[57813] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1557:54553-54557> <57738>
[57814] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1557:54558-54568> <56959>
[57817] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1558:54616-54620> <57738>
[57818] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1558:54621-54624> <56929>
[57823] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1559:54635-54639> <57738>
[57824] <check_algo_fails> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1559:54640-54656> <57084>
[57826] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1559:54657-54661> <57810>
[57827] <handle_data> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1559:54663-54674> <57780>
[57834] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1563:54866-54870> <57738>
[57835] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1563:54871-54881> <56959>
[57838] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1564:54929-54933> <57738>
[57839] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1564:54934-54937> <56929>
[57844] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1565:54948-54952> <57738>
[57845] <check_algo_fails> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1565:54953-54969> <57084>
[57847] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1565:54970-54974> <57831>
[57848] <handle_data> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1565:54976-54987> <57780>
[57855] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1569:55182-55186> <57738>
[57856] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1569:55187-55197> <56959>
[57859] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1570:55245-55249> <57738>
[57860] <env> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1570:55250-55253> <56929>
[57865] <self> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1571:55264-55268> <57738>
[57866] <check_algo_succeeds> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1571:55269-55288> <57068>
[57868] <algo> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1571:55289-55293> <57852>
[57869] <handle_data> <D:\projects\pytypes2\new100\zipline\tests\test_algorithm.py#1571:55295-55306> <57780>
[34917] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#389:12801-12805> <34912>
[34918] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#389:12806-12807> <32854>
[34920] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#389:12809-12813> <34912>
[34921] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#389:12814-12815> <32860>
[34923] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#389:12817-12821> <34912>
[34924] <h> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#389:12822-12823> <32866>
[34931] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#391:12869-12870> <34913>
[34932] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#392:12911-12912> <34914>
[34933] <h> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#393:12962-12963> <34915>
[34928] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#390:12833-12837> <34912>
[34929] <fake_raw_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#390:12838-12851> <34732>
[34963] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#397:13060-13061> <34913>
[34964] <g> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#397:13064-13065> <34914>
[34968] <f> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#399:13143-13144> <34913>
[34969] <h> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#399:13147-13148> <34915>
[34988] <first_row_mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#403:13251-13265> <34979>
[34993] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#405:13284-13288> <34912>
[34994] <check_output> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#405:13289-13301> <32920>
[34996] <eye_filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#405:13302-13312> <34962>
[34997] <eye_mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#405:13314-13322> <34972>
[35000] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#406:13333-13337> <34912>
[35001] <check_output> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#406:13338-13350> <32920>
[35003] <first_row_filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#406:13351-13367> <34967>
[35004] <first_row_mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#406:13369-13383> <34979>
[35011] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#409:13464-13468> <34912>
[35012] <check_output> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#409:13469-13481> <32920>
[35014] <op> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#410:13500-13502> <35007>
[35015] <eye_filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#410:13503-13513> <34962>
[35016] <first_row_filter> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#410:13515-13531> <34967>
[35018] <op> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#411:13551-13553> <35007>
[35019] <eye_mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#411:13554-13562> <34972>
[35020] <first_row_mask> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_numerical_expression.py#411:13564-13578> <34979>
[69027] <blotter> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#61:1776-1783> <69023>
[69032] <style_obj> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#61:1799-1808> <69020>
[69036] <blotter> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#62:1828-1835> <69023>
[69044] <self> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#64:1866-1870> <69019>
[69047] <result> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#64:1883-1889> <69035>
[69050] <expected_lmt> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#64:1897-1909> <69021>
[69053] <self> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#65:1920-1924> <69019>
[69056] <result> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#65:1937-1943> <69035>
[69059] <expected_stp> <D:\projects\pytypes2\new100\zipline\tests\test_blotter.py#65:1950-1962> <69022>
[36185] <date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#163:4684-4688> <36183>
[36186] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#163:4691-4695> <36182>
[36187] <split_date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#163:4696-4706> <36082>
[36191] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#164:4730-4734> <36182>
[36192] <closes> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#164:4735-4741> <36044>
[36197] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#166:4779-4783> <36182>
[36198] <adj_closes> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#166:4784-4794> <36132>
[36203] <lookup> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#167:4811-4817> <36190|36196>
[36206] <date> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#167:4822-4826> <36183>
[36207] <asset> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#167:4828-4833> <36184>
[36394] <initialize> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#229:7075-7085> <36365>
[36396] <handle_data> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#230:7112-7123> <36380>
[36398] <before_trading_start> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#231:7159-7179> <36386>
[36409] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#234:7307-7311> <36362>
[36410] <first_asset_start> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#234:7312-7329> <35994>
[36412] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#234:7332-7343> <32134>
[36415] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#235:7362-7366> <36362>
[36416] <last_asset_end> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#235:7367-7381> <36003>
[36418] <trading_day> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#235:7384-7395> <32134>
[36421] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#236:7414-7418> <36362>
[36422] <env> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#236:7419-7422> <35901>
[36437] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#239:7451-7455> <36362>
[36427] <algo> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#240:7515-7519> <36392>
[36430] <self> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#240:7531-7535> <36362>
[36431] <closes> <D:\projects\pytypes2\new100\zipline\tests\pipeline\test_pipeline_algo.py#240:7536-7542> <36044>
[79301] <start> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#584:18253-18258> <79279>
[79303] <end> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#584:18264-18267> <79288>
[79309] <algo_text> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#587:18330-18339> <79273>
[79313] <sim_params> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#589:18403-18413> <79297>
[79315] <TestHistoryAlgo> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#590:18432-18447> <78866>
[79323] <start> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#593:18507-18512> <79279>
[79325] <end> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#594:18553-18556> <79288>
[79330] <test_algo> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#595:18576-18585> <79307>
[79333] <source> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#595:18590-18596> <79321>
[79336] <self> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#597:18609-18613> <79272>
[79339] <output> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#597:18630-18636> <79329>
[79343] <test_algo> <D:\projects\pytypes2\new100\zipline\tests\test_history.py#599:18663-18672> <79307>
