[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[24752] <rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#213:8347-8350>
[24753] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#213:8353-8356>
[24754] <n_episode> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#213:8365-8368>
[24755] <batch> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#213:8376-8379>
[24756] <print_log> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#213:8383-8386>
[24190] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#113:4155-4158>
[24191] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#113:4161-4164>
[24192] <batch> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#113:4173-4176>
[24195] <ob_rrefs> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#114:4200-4208>
[24200] <agent_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#115:4228-4238>
[24207] <rewards> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#116:4266-4273>
[24212] <policy> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#117:4293-4299>
[24222] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#118:4337-4346>
[24238] <running_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#119:4409-4423>
[24242] <ob_rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#121:4443-4450>
[24247] <ob_info> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#122:4489-4496>
[24284] <states> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#126:4685-4691>
[24299] <batch> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#127:4746-4751>
[24312] <k> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#132:5127-5128>
[24304] <saved_log_probs> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#132:5077-5092>
[24325] <future_actions> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#133:5173-5187>
[24335] <lock> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#134:5227-5231>
[24343] <pending_states> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#135:5265-5279>
[24787] <agent> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#224:8742-8747>
[24793] <i_episode> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#225:8788-8797>
[24797] <last_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#226:8832-8843>
[24798] <running_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\reinforce.py#226:8845-8859>
[42616] <self> <D:\projects\pytypes2\new100\examples\reinforcement_learning\reinforce.py#40:1271-1274>
[42617] <x> <D:\projects\pytypes2\new100\examples\reinforcement_learning\reinforce.py#40:1277-1280>
[42618] <x> <D:\projects\pytypes2\new100\examples\reinforcement_learning\reinforce.py#41:1290-1291>
[42625] <x> <D:\projects\pytypes2\new100\examples\reinforcement_learning\reinforce.py#42:1319-1320>
[42632] <x> <D:\projects\pytypes2\new100\examples\reinforcement_learning\reinforce.py#43:1348-1349>
[42639] <action_scores> <D:\projects\pytypes2\new100\examples\reinforcement_learning\reinforce.py#44:1371-1384>
[23225] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#74:2225-2228>
[23226] <_> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#75:2245-2246>
[23230] <inputs> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#76:2283-2289>
[23240] <labels> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#77:2350-2356>
[27404] <rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#219:7626-7629>
[27405] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#219:7632-7635>
[27406] <num_split> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#219:7644-7647>
[27421] <options> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#224:7840-7847>
[27293] <split_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#188:6440-6443>
[27294] <model> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#191:6527-6532>
[27302] <loss_fn> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#192:6589-6596>
[27236] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#171:5945-5948>
[27237] <remote_params> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#172:5961-5974>
[27308] <opt> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#193:6617-6620>
[27321] <one_hot_indices> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#199:6731-6746>
[27338] <i> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#203:6895-6896>
[27345] <inputs> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#206:7014-7020>
[27355] <labels> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#207:7077-7083>
[27396] <context_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#213:7447-7457>
[27369] <outputs> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#214:7472-7479>
[34053] <x> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#83:3119-3122>
[29679] <self> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#30:678-681>
[29680] <x> <D:\projects\pytypes2\new100\examples\distributed\tensor_parallelism\utils.py#30:684-687>
[8539] <self> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#50:1358-1361>
[8540] <example_batch> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#50:1364-1367>
[8557] <input_> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#58:1720-1726>
[8566] <target_> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#59:1777-1784>
[8575] <source> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#61:1849-1855>
[8595] <targets> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#64:2065-2072>
[34029] <x> <D:\projects\pytypes2\new100\examples\fx\primitive_library.py#82:3022-3025>
[15050] <cls> <D:\software\python\Lib\pathlib.py#903:32412-32415>
[28079] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#129:4777-4780>
[28080] <ob_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#129:4783-4786>
[28081] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#129:4790-4793>
[28084] <state> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#139:5244-5249>
[28098] <probs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#140:5306-5311>
[28105] <m> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#141:5342-5343>
[28110] <action> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#142:5374-5380>
[29230] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#88:2799-2802>
[29231] <input> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#88:2805-2808>
[29232] <hidden> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#88:2812-2815>
[29233] <emb> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#90:2908-2911>
[29244] <output> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#91:2990-2996>
[29245] <hidden> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#91:2998-3004>
[29254] <decoded> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#93:3115-3122>
[47693] <self> <D:\projects\pytypes2\new100\examples\vae\main.py#70:2597-2600>
[47694] <x> <D:\projects\pytypes2\new100\examples\vae\main.py#70:2603-2606>
[47695] <mu> <D:\projects\pytypes2\new100\examples\vae\main.py#71:2616-2618>
[47696] <logvar> <D:\projects\pytypes2\new100\examples\vae\main.py#71:2620-2626>
[47710] <z> <D:\projects\pytypes2\new100\examples\vae\main.py#72:2667-2668>
[13754] <self> <D:\software\python\Lib\pathlib.py#536:19109-19112>
[13763] <_str> <D:\software\python\Lib\pathlib.py#542:19318-19322>
[28896] <method> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#7:135-138>
[28897] <rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#7:143-146>
[28913] <f> <D:\projects\pytypes2\new100\examples\distributed\rpc\rnn\rnn.py#7:146-147>
[8622] <self> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#70:2337-2340>
[8623] <index> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#70:2343-2346>
[8624] <source> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#71:2360-2366>
[8625] <targets> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#71:2368-2375>
[8637] <source_ids> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#73:2443-2453>
[8645] <target_ids> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#74:2495-2505>
[8653] <src_mask> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#76:2550-2558>
[8661] <target_mask> <D:\projects\pytypes2\new100\examples\distributed\FSDP\summarization_dataset.py#77:2608-2619>
[3627] <rank> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#35:817-820>
[3628] <world_size> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#35:823-826>
[3637] <model> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#40:981-986>
[3645] <ddp_model> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#41:1014-1023>
[3653] <loss_fn> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#43:1063-1070>
[3659] <optimizer> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#44:1091-1100>
[3676] <outputs> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#47:1181-1188>
[3686] <labels> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#48:1227-1233>
[3606] <self> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#31:736-739>
[3607] <x> <D:\projects\pytypes2\new100\examples\distributed\ddp\main.py#31:742-745>
[28403] <rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#210:7930-7933>
[28404] <world_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#210:7936-7939>
[28434] <agent> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#221:8291-8296>
[28439] <i_episode> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#222:8330-8339>
[28443] <n_steps> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#223:8366-8373>
[28204] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#171:6319-6322>
[28207] <R> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#181:6802-6803>
[28208] <probs> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#181:6805-6810>
[28209] <rewards> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#181:6812-6819>
[28216] <ob_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#182:6845-6850>
[28251] <ob_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#187:7105-7110>
[28242] <min_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#187:7058-7068>
[28260] <running_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#188:7143-7157>
[28274] <ob_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#191:7269-7274>
[28294] <policy_loss> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#195:7387-7398>
[28295] <returns> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#195:7400-7407>
[28301] <r> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#196:7430-7431>
[28307] <R> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#197:7463-7464>
[28325] <returns> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#199:7529-7536>
[28332] <returns> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#200:7570-7577>
[28374] <policy_loss> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#204:7777-7788>
[28461] <last_reward> <D:\projects\pytypes2\new100\examples\distributed\rpc\rl\main.py#225:8485-8496>
[26752] <self> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#69:2553-2556>
[26758] <p> <D:\projects\pytypes2\new100\examples\distributed\rpc\pipeline\main.py#74:2724-2725>
[12464] <self> <D:\software\python\Lib\pathlib.py#192:6894-6897>
[12465] <pattern> <D:\software\python\Lib\pathlib.py#192:6900-6903>
[13902] <self> <D:\software\python\Lib\pathlib.py#578:20563-20566>
[13903] <other> <D:\software\python\Lib\pathlib.py#578:20569-20572>
[32594] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#8:136-139>
[32595] <requires_grad> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#8:142-145>
[32605] <vgg_pretrained_features> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#10:212-235>
[32616] <slice1> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#11:291-297>
[32626] <slice2> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#12:336-342>
[32636] <slice3> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#13:381-387>
[32646] <slice4> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#14:426-432>
[32655] <x> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#15:470-471>
[32674] <x> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#17:570-571>
[32694] <x> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#19:673-674>
[32714] <x> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#21:777-778>
[32736] <param> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\vgg.py#24:917-922>
[14148] <self> <D:\software\python\Lib\pathlib.py#631:22374-22377>
[14151] <name> <D:\software\python\Lib\pathlib.py#637:22533-22537>
[14156] <i> <D:\software\python\Lib\pathlib.py#638:22559-22560>
[23380] <trainers> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#101:3237-3240>
[23385] <ps_rref> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#103:3286-3293>
[23393] <futs> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#104:3340-3344>
[23396] <trainer> <D:\projects\pytypes2\new100\examples\distributed\rpc\batch\parameter_server.py#105:3359-3366>
[32277] <self> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#51:2064-2067>
[32278] <x> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#51:2070-2073>
[32279] <out> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#52:2083-2086>
[32286] <out> <D:\projects\pytypes2\new100\examples\fast_neural_style\neural_style\transformer_net.py#53:2121-2124>
[25086] <remote_emb_module> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#38:1416-1419>
[25087] <rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#38:1435-1438>
[25090] <model> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#48:1837-1842>
[25096] <model_parameter_rrefs> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#53:2011-2032>
[25104] <param> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#59:2327-2332>
[25121] <opt> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#63:2452-2455>
[25131] <criterion> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#69:2564-2573>
[25139] <get_next_batch> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#71:2615-2629>
[25230] <epoch> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#90:3289-3294>
[25140] <rank> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#71:2630-2633>
[25141] <_> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#72:2650-2651>
[25145] <num_indices> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#73:2679-2690>
[25153] <indices> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#74:2729-2736>
[25165] <offsets> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#77:2844-2851>
[25168] <start> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#78:2870-2875>
[25171] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#79:2893-2903>
[25183] <start> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#82:3004-3009>
[25192] <batch_size> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#83:3052-3062>
[25198] <offsets_tensor> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#85:3083-3097>
[25205] <target> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#86:3139-3145>
[25234] <indices> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#92:3370-3377>
[25235] <offsets> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#92:3379-3386>
[25236] <target> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#92:3388-3394>
[25272] <context_id> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#93:3465-3475>
[25241] <output> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#94:3494-3500>
[25247] <loss> <D:\projects\pytypes2\new100\examples\distributed\rpc\ddp_rpc\main.py#95:3544-3548>
