[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[296273] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\views.py#169:6497-6500>
[296277] <recycleview> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\views.py#173:6677-6688>
[185899] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#530:19330-19333>
[185900] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#530:19336-19339>
[185953] <_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#539:19656-19662>
[185957] <uid> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#540:19680-19683>
[185984] <_change_touch_mode_ev> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#545:19840-19861>
[186000] <touch_mode_change> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#547:19966-19983>
[38221] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#286:11586-11589>
[38222] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#286:11592-11595>
[38223] <value> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#286:11602-11605>
[38224] <prev> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#287:11619-11623>
[38247] <_old_focus_previous> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#293:11795-11814>
[218377] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#67:1888-1891>
[218390] <uri> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#69:1978-1981>
[218396] <wk_self> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#70:2009-2016>
[218402] <player_callback> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#71:2043-2058>
[218410] <player> <E:\projects\pytypes2\subjects\kivy\kivy\core\video\video_gstplayer.py#72:2114-2120>
[99308] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#386:11529-11532>
[99318] <uid> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#389:11617-11620>
[99323] <queue> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#390:11643-11648>
[99331] <dispatch_queue> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#391:11689-11703>
[99336] <thread> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#392:11727-11733>
[233736] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_graphics.py#108:2677-2680>
[233737] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_graphics.py#109:2698-2702>
[233738] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_graphics.py#109:2703-2711>
[233742] <mat> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_graphics.py#110:2741-2744>
[41634] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\cover.py#118:2957-2960>
[41659] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\cover.py#118:2960-2961>
[6095] <self> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#394:11311-11314>
[6096] <attr> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#394:11317-11320>
[6097] <value> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#394:11323-11326>
[7012] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#577:22492-22495>
[7013] <widget_ref> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#577:22498-22501>
[7082] <get_ref> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#577:22501-22508>
[7016] <configs> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#601:23645-23652>
[7021] <config> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#603:23710-23716>
[7022] <props> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#603:23718-23723>
[7050] <config> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#610:23905-23911>
[7056] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#611:23932-23938>
[24162] <category> <E:\projects\pytypes2\subjects\kivy\kivy\cache.py#237:8238-8246>
[38636] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#429:17859-17862>
[38637] <window> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#429:17865-17868>
[38638] <text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\behaviors\focus.py#429:17873-17876>
[91947] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#230:8520-8523>
[91948] <win> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#230:8526-8529>
[91949] <x> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#230:8531-8534>
[91950] <y> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#230:8534-8537>
[91951] <modifiers> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#230:8537-8540>
[91952] <width> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#231:8558-8563>
[91953] <height> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#231:8565-8571>
[91961] <rx> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#232:8612-8614>
[91968] <ry> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#233:8643-8645>
[91980] <cur> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#235:8715-8718>
[92019] <is_double_tap> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#241:8982-8995>
[92024] <cur> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mouse.py#242:9032-9035>
[71285] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1343:49511-49514>
[71288] <ci> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1350:49856-49858>
[71294] <sindex> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1351:49890-49896>
[71295] <eindex> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1351:49898-49904>
[209773] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_dummy.py#22:519-522>
[209774] <data> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_dummy.py#22:525-528>
[209775] <mimetype> <E:\projects\pytypes2\subjects\kivy\kivy\core\clipboard\clipboard_dummy.py#22:531-534>
[214408] <fmt> <E:\projects\pytypes2\subjects\kivy\kivy\core\image\img_pygame.py#44:1341-1344>
[214409] <is_bytesio> <E:\projects\pytypes2\subjects\kivy\kivy\core\image\img_pygame.py#44:1346-1349>
[191463] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#569:18926-18929>
[191470] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\effectwidget.py#569:18929-18930>
[232090] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#109:2976-2979>
[232091] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#110:2997-3001>
[232092] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#110:3002-3007>
[232098] <triggered_callback> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#113:3069-3087>
[286361] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#621:20365-20368>
[286362] <super_add> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#623:20448-20457>
[286371] <_state> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#624:20509-20515>
[286401] <child> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#629:20704-20709>
[286421] <group> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#633:20835-20840>
[286452] <child> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#640:21120-21125>
[62094] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#504:15030-15033>
[62095] <instance> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#504:15036-15039>
[62096] <value> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#504:15046-15049>
[62097] <key> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#504:15053-15056>
[62098] <index> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#504:15063-15066>
[62571] <ex> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#504:15066-15068>
[62108] <console> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#510:15257-15264>
[62113] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#511:15289-15296>
[62119] <nested> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#514:15369-15375>
[62122] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#515:15397-15403>
[62127] <key> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#516:15435-15438>
[62132] <prop> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#517:15467-15471>
[62139] <value> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#518:15508-15513>
[62146] <nested> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#521:15616-15622>
[62149] <widget> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#522:15643-15649>
[62152] <prop> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#523:15674-15678>
[62157] <dtype> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#525:15697-15702>
[62173] <dtype> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#530:15877-15882>
[62184] <dtype> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#532:15958-15963>
[62195] <dtype> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#534:16041-16046>
[62214] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#537:16140-16147>
[62249] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#542:16390-16397>
[62292] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#549:16744-16751>
[62311] <i> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#551:16875-16876>
[62312] <item> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#551:16878-16882>
[62317] <button> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#552:16921-16927>
[62377] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#562:17450-17457>
[62396] <option> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#564:17581-17587>
[62400] <button> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#565:17622-17628>
[62453] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#577:18127-18134>
[62478] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#581:18330-18337>
[62485] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#583:18397-18404>
[62502] <state> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#586:18495-18500>
[62508] <content> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#587:18546-18553>
[231650] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#18:192-195>
[231651] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#19:213-217>
[231652] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#19:218-223>
[231665] <i> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#22:315-316>
[231662] <_events> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_clock.py#22:297-304>
[175170] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#150:5070-5073>
[175171] <fn> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#150:5076-5079>
[163592] <self> <E:\projects\pytypes2\subjects\kivy\examples\RST_Editor\main.py#29:670-673>
[163593] <content> <E:\projects\pytypes2\subjects\kivy\examples\RST_Editor\main.py#30:686-693>
[163606] <_popup> <E:\projects\pytypes2\subjects\kivy\examples\RST_Editor\main.py#31:764-770>
[297297] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\datamodel.py#153:4985-4988>
[297298] <rv> <E:\projects\pytypes2\subjects\kivy\kivy\uix\recycleview\datamodel.py#154:5001-5003>
[133159] <self> <E:\projects\pytypes2\subjects\kivy\examples\canvas\texture.py#34:1206-1209>
[133176] <f> <E:\projects\pytypes2\subjects\kivy\examples\canvas\texture.py#34:1209-1210>
[133161] <texture> <E:\projects\pytypes2\subjects\kivy\examples\canvas\texture.py#35:1234-1241>
[94865] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\mactouch.py#153:5268-5271>
[120102] <self> <E:\projects\pytypes2\subjects\kivy\kivy\interactive.py#334:10543-10546>
[192810] <self> <E:\projects\pytypes2\subjects\kivy\examples\widgets\fbowidget.py#76:2594-2597>
[192811] <instance> <E:\projects\pytypes2\subjects\kivy\examples\widgets\fbowidget.py#76:2600-2603>
[192812] <value> <E:\projects\pytypes2\subjects\kivy\examples\widgets\fbowidget.py#76:2610-2613>
[286854] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#732:24699-24702>
[286855] <width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#732:24705-24708>
[286962] <th> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#732:24708-24710>
[286856] <total_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#736:24809-24820>
[286859] <child> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#737:24838-24843>
[286863] <total_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#738:24885-24896>
[286871] <group> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#739:24930-24935>
[286875] <child> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#740:24981-24986>
[286879] <total_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#741:25031-25042>
[286909] <total_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#748:25249-25260>
[286912] <child> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#749:25278-25283>
[286916] <total_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#750:25325-25336>
[286924] <group> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#751:25370-25375>
[286928] <total_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\actionbar.py#752:25417-25428>
[207455] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\camera\camera_android.py#192:6653-6656>
[176725] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#758:25548-25551>
[176784] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#758:25551-25552>
[176728] <ev> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#764:25727-25729>
[176756] <path> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#773:26082-26086>
[176766] <ev> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#775:26128-26130>
[113705] <self> <E:\projects\pytypes2\subjects\kivy\kivy\storage\jsonstore.py#48:1408-1411>
[113735] <fd> <E:\projects\pytypes2\subjects\kivy\kivy\storage\jsonstore.py#51:1511-1513>
[113739] <_is_changed> <E:\projects\pytypes2\subjects\kivy\kivy\storage\jsonstore.py#57:1675-1686>
[98282] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#58:1607-1610>
[98283] <args> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#58:1613-1616>
[98285] <is_touch> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#59:1634-1642>
[98290] <sx> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#60:1664-1666>
[98298] <sy> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#61:1693-1695>
[98306] <profile> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#62:1722-1729>
[98319] <shape> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#64:1809-1814>
[98327] <width> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#65:1853-1858>
[98337] <height> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#66:1900-1906>
[98358] <pressure> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#69:2016-2024>
[98379] <button> <E:\projects\pytypes2\subjects\kivy\kivy\input\providers\hidinput.py#72:2137-2143>
[44629] <progress> <E:\projects\pytypes2\subjects\kivy\kivy\animation.py#591:19161-19164>
[98127] <self> <E:\projects\pytypes2\subjects\kivy\kivy\lib\mtdev.py#210:6683-6686>
[62723] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#632:20027-20030>
[62746] <f> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#632:20030-20031>
[62735] <update_scroll> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#634:20126-20139>
[263844] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_utils.py#34:1033-1036>
[263845] <x> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_utils.py#35:1049-1050>
[263860] <x> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_utils.py#37:1118-1119>
[263874] <x> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_utils.py#39:1188-1189>
[118526] <self> <E:\projects\pytypes2\subjects\kivy\kivy\input\recorder.py#107:3191-3194>
[118527] <args> <E:\projects\pytypes2\subjects\kivy\kivy\input\recorder.py#107:3197-3200>
[177786] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#1049:35425-35428>
[177815] <f> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#1049:35428-35429>
[177787] <viewitem> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#1050:35452-35460>
[177791] <selected> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#1051:35490-35498>
[177803] <item> <E:\projects\pytypes2\subjects\kivy\kivy\uix\filechooser.py#1052:35553-35557>
[150078] <self> <E:\projects\pytypes2\subjects\kivy\examples\demo\shadereditor\main.py#119:3137-3140>
[150155] <f> <E:\projects\pytypes2\subjects\kivy\examples\demo\shadereditor\main.py#119:3140-3141>
[150091] <fs> <E:\projects\pytypes2\subjects\kivy\examples\demo\shadereditor\main.py#126:3340-3342>
[150102] <vs> <E:\projects\pytypes2\subjects\kivy\examples\demo\shadereditor\main.py#127:3394-3396>
[150114] <fs> <E:\projects\pytypes2\subjects\kivy\examples\demo\shadereditor\main.py#129:3463-3465>
[150121] <vs> <E:\projects\pytypes2\subjects\kivy\examples\demo\shadereditor\main.py#130:3501-3503>
[265808] <self> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_vector.py#159:5068-5071>
[265809] <length> <E:\projects\pytypes2\subjects\kivy\kivy\tests\test_vector.py#160:5084-5090>
[224751] <self> <E:\projects\pytypes2\subjects\kivy\kivy\core\window\window_sdl2.py#824:29600-29603>
[134621] <self> <E:\projects\pytypes2\subjects\kivy\examples\demo\camera_puzzle.py#74:2370-2373>
[134622] <touch> <E:\projects\pytypes2\subjects\kivy\examples\demo\camera_puzzle.py#74:2376-2379>
[82664] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#554:19223-19226>
[82665] <touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#554:19229-19232>
[82666] <x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#555:19246-19247>
[82667] <y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\scatter.py#555:19249-19250>
[11395] <self> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#69:1772-1775>
[11396] <cls> <E:\projects\pytypes2\subjects\kivy\kivy\base.py#69:1778-1781>
[179007] <self> <E:\projects\pytypes2\subjects\kivy\examples\shader\shadertree.py#154:4553-4556>
[179008] <instance> <E:\projects\pytypes2\subjects\kivy\examples\shader\shadertree.py#154:4559-4562>
[179009] <value> <E:\projects\pytypes2\subjects\kivy\examples\shader\shadertree.py#154:4569-4572>
[179018] <texture> <E:\projects\pytypes2\subjects\kivy\examples\shader\shadertree.py#156:4622-4629>
[226400] <self> <E:\projects\pytypes2\subjects\kivy\kivy\loader.py#550:18402-18405>
[226402] <running> <E:\projects\pytypes2\subjects\kivy\kivy\loader.py#551:18427-18434>
[184153] <self> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#86:2667-2670>
[184157] <x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\carousel.py#87:2704-2705>
[13141] <microseconds> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#464:18741-18744>
[13142] <obj> <E:\projects\pytypes2\subjects\kivy\kivy\clock.py#464:18755-18758>
[61791] <self> <E:\projects\pytypes2\subjects\kivy\kivy\modules\console.py#446:13092-13095>
